Timestamp,SOC,Pack_Voltage,Pack_Current,Bat_Temp_Avg,Bat_Temp_High,Pack_DCL,Pack_CCL,Pack_Ah,Pack_Res,High_Cell_V,Low_Cell_V
21:00:53.602623,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:54.131211,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:54.658596,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:55.190176,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:55.720675,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:56.251148,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:56.779123,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:57.308691,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:57.837268,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:58.367760,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:58.897919,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:59.425829,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:00:59.954200,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:00.483305,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:01.013803,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:01.545647,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:02.073616,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:02.604512,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:03.133604,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:03.664770,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:04.191958,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:04.721605,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:05.251922,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:05.780589,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:06.310571,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:06.840054,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:07.369223,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:07.900836,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:08.430465,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:08.959279,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:09.486810,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:10.015538,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:10.543262,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:11.073863,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:11.575397,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:12.103238,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:12.631361,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:13.161931,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:13.690644,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:14.219836,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:14.749889,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:15.279014,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:15.808859,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:16.338322,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:16.867880,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:17.395907,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:17.923877,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:18.455467,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:18.986469,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:19.517328,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:20.046284,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:20.579067,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:21.111094,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:21.641566,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:22.173059,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:22.702147,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:23.229426,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:23.758436,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:24.288304,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:24.816378,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:25.345143,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:25.873927,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:26.403401,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:26.932160,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:27.462721,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:27.991527,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:28.519758,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:29.049495,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:29.580858,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:30.110915,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:30.640627,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:31.169239,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:31.699979,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:32.231022,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:32.760717,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:33.288448,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:33.818265,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:34.346759,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:34.877292,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:35.405090,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:35.936464,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:36.466627,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:36.994325,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:37.522802,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:38.051759,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:38.582566,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:39.112387,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:39.642314,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:40.172340,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:40.700876,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:41.230999,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:41.761592,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:42.291653,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:42.820698,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:43.349381,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:43.880753,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:44.409698,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:44.939423,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:45.469028,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:46.000443,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:46.529239,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:47.058947,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:47.586468,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:48.115494,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:48.646967,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:49.175426,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:49.703284,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:50.233715,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:50.763944,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:51.296436,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:51.827358,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:52.355091,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:52.885146,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:53.418754,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:53.947894,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:54.476457,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:55.004806,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:55.532729,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:56.062693,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:56.591571,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:57.120693,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:57.652788,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:58.180142,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:58.709794,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:59.237554,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:01:59.768382,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:00.299408,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:00.829335,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:01.358213,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:01.889409,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:02.417068,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:02.945511,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:03.476642,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:04.006618,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:04.537515,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:05.064212,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:05.598110,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:06.128659,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:06.658579,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:07.187898,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:07.717555,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:08.245873,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:08.774002,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:09.303745,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:09.834613,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:10.364809,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:10.892636,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:11.423808,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:11.956878,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:12.486019,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:13.016476,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:13.546092,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:14.074967,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:14.604627,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:15.134259,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:15.663885,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:16.192169,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:16.722114,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:17.249450,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:17.779665,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:18.310227,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:18.837998,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:19.366843,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:19.895944,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:20.423656,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:20.953949,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:21.482181,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:22.011208,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:22.540056,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:23.069184,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:23.599716,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:24.101389,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:24.629990,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:25.162116,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:25.692910,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:26.222503,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:26.751667,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:27.282791,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:27.809752,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:28.337869,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:28.867600,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:29.398095,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:29.927402,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:30.459124,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:30.989306,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:31.517416,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:32.045454,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:32.575132,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:33.103425,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:33.634793,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:34.164087,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:34.692042,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:35.219803,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:35.749826,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:36.277691,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:36.807225,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:37.338037,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:37.869240,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:38.369631,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:38.900632,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:39.432371,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:39.960019,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:40.490014,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:41.018719,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:41.547431,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:42.076890,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:42.606185,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:43.133221,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:43.664435,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:44.195914,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:44.724616,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:45.253034,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:45.783710,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:46.311134,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:46.841256,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:47.370554,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:47.898170,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:48.427315,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:48.957053,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:49.486033,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:50.016152,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:50.544624,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:51.075904,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:51.601615,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:52.132927,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:52.664347,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:53.191817,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:53.722131,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:54.251099,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:54.781368,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:55.309721,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:55.837442,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:56.365210,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:56.893647,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:57.395876,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:57.924961,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:58.456067,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:58.986126,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:02:59.517552,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:00.044535,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:00.574623,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:01.103379,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:01.633020,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:02.163390,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:02.692185,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:03.221397,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:03.752488,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:04.282098,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:04.811258,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:05.340114,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:05.870874,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:06.400536,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:06.929144,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:07.458614,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:07.987164,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:08.513755,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:09.046576,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:09.575403,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:10.105501,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:10.636957,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:11.165330,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:11.693177,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:12.220561,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:12.752101,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:13.280311,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:13.811986,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:14.341529,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:14.871546,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:15.401894,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:15.933661,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:16.463985,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
21:03:16.993280,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
                                  
