Timestamp,Speed,SOC,Pack_Voltage,Pack_Current,Motor_Temp,Controller_Temp
1761945026.33,78.85,84.45,53.49,53.05,55.1,59.7
1761945026.84,79.92,86.19,53.67,47.35,56.7,60.6
1761945027.36,79.70,87.85,53.85,38.62,58.0,61.4
1761945027.87,78.20,89.34,54.01,28.60,59.0,62.2
1761945028.38,75.52,90.68,54.15,18.83,59.6,62.8
1761945028.89,71.84,91.86,54.27,10.87,60.0,63.4
1761945029.40,67.41,92.87,54.38,6.07,59.9,63.9
1761945029.91,62.49,93.69,54.46,5.16,59.6,64.3
1761945030.42,57.34,94.32,54.53,8.40,58.8,64.7
1761945030.94,52.42,94.75,54.57,15.18,57.8,64.9
1761945031.45,47.97,94.97,54.60,24.45,56.5,65.0
1761945031.96,44.31,94.98,54.60,34.62,54.8,65.0
1761945032.47,41.68,94.78,54.58,44.04,53.0,64.9
1761945032.98,40.25,94.37,54.53,51.08,51.0,64.7
1761945033.49,40.10,93.76,54.47,54.69,48.8,64.4
1761945034.01,41.24,92.96,54.39,54.21,46.5,64.0
1761945034.52,43.61,91.96,54.28,49.72,44.2,63.5
1761945035.03,47.03,90.80,54.16,41.99,41.9,62.9
1761945035.54,51.32,89.46,54.02,32.24,39.7,62.2
1761945036.05,56.15,87.97,53.86,22.17,37.6,61.5
1761945036.56,61.24,86.35,53.69,13.38,35.7,60.7
1761945037.07,66.24,84.61,53.51,7.33,34.0,59.8
1761945037.59,70.86,82.77,53.32,5.01,32.6,58.9
1761945038.10,74.76,80.84,53.11,6.83,31.5,57.9
1761945038.61,77.69,78.86,52.91,12.48,30.6,56.9
1761945039.12,79.48,76.83,52.69,21.03,30.1,55.9
1761945039.64,79.99,74.79,52.48,31.06,30.0,54.9
1761945040.15,79.21,72.75,52.26,40.89,30.2,53.9
1761945040.66,77.17,70.73,52.05,48.97,30.8,52.9
1761945041.17,74.03,68.76,51.84,53.87,31.7,51.9
1761945041.67,70.04,66.88,51.65,54.87,32.9,50.9
1761945042.18,65.40,65.08,51.46,51.88,34.3,50.0
1761945042.68,60.45,63.39,51.28,45.42,36.0,49.2
1761945043.19,55.47,61.82,51.12,36.50,37.9,48.4
1761945043.70,50.59,60.32,50.96,26.13,40.1,47.7
1761945044.21,46.48,59.02,50.82,16.73,42.3,47.0
1761945044.71,43.22,57.89,50.70,9.47,44.5,46.4
1761945045.22,41.03,56.93,50.60,5.51,46.8,46.0
1761945045.72,40.05,56.16,50.52,5.51,49.0,45.6
1761945046.23,40.33,55.58,50.46,9.46,51.2,45.3
1761945046.73,41.86,55.20,50.42,16.71,53.2,45.1
1761945047.24,44.55,55.02,50.40,26.13,55.0,45.0
1761945047.75,48.26,55.04,50.40,36.24,56.6,45.0
1761945048.26,52.72,55.27,50.43,45.34,57.9,45.1
1761945048.77,57.64,55.71,50.47,51.90,58.9,45.4
1761945049.28,62.70,56.34,50.54,54.88,59.6,45.7
1761945049.78,67.58,57.17,50.63,53.82,60.0,46.1
1761945050.29,71.98,58.17,50.73,48.90,60.0,46.6
1761945050.80,75.62,59.36,50.86,40.89,59.6,47.2
1761945051.31,78.25,60.70,51.00,31.13,59.0,47.8
1761945051.81,79.72,62.18,51.15,21.23,58.0,48.6
1761945052.32,79.93,63.80,51.32,12.69,56.7,49.4
1761945052.82,78.86,65.54,51.51,6.97,55.1,50.3
1761945053.33,76.60,67.36,51.70,5.00,53.3,51.2
1761945053.84,73.28,69.27,51.90,7.06,51.3,52.1
1761945054.34,69.11,71.24,52.11,12.84,49.2,53.1
1761945054.85,64.37,73.24,52.32,21.37,47.0,54.1
1761945055.35,59.35,75.26,52.53,31.30,44.7,55.1
1761945055.86,54.38,77.27,52.74,41.00,42.5,56.1
1761945056.36,49.78,79.26,52.95,48.92,40.3,57.1
1761945056.87,45.81,81.21,53.15,53.82,38.2,58.1
1761945057.39,42.67,83.14,53.35,54.86,36.2,59.1
1761945057.89,40.72,84.94,53.54,51.81,34.4,60.0
1761945058.40,40.00,86.65,53.72,45.21,33.0,60.8
1761945058.91,40.56,88.23,53.89,36.16,31.7,61.6
1761945059.41,42.36,89.69,54.04,26.09,30.8,62.3
1761945059.92,45.29,90.98,54.18,16.67,30.2,63.0
1761945060.43,49.16,92.12,54.30,9.40,30.0,63.6
1761945060.93,53.70,93.07,54.40,5.49,30.1,64.0
1761945061.45,58.72,93.86,54.48,5.56,30.6,64.4
1761945061.95,63.75,94.43,54.54,9.60,31.3,64.7
1761945062.46,68.58,94.81,54.58,16.99,32.5,64.9
1761945062.97,72.84,94.99,54.60,26.47,33.8,65.0
1761945063.47,76.28,94.96,54.60,36.55,35.5,65.0
1761945063.98,78.67,94.72,54.57,45.50,37.4,64.9
1761945064.49,79.87,94.28,54.52,52.00,39.4,64.6
1761945064.99,79.80,93.65,54.46,54.90,41.6,64.3
1761945065.50,78.47,92.82,54.37,53.76,43.8,63.9
1761945066.01,75.95,91.80,54.26,48.76,46.1,63.4
1761945066.52,72.38,90.61,54.14,40.65,48.4,62.8
1761945067.03,68.06,89.27,54.00,30.87,50.6,62.1
1761945067.54,63.16,87.76,53.84,20.86,52.6,61.4
1761945068.05,58.40,86.23,53.68,12.84,54.4,60.6
1761945068.58,53.08,84.36,53.48,6.76,56.2,59.7
1761945069.12,48.31,82.39,53.28,5.04,57.6,58.7
